Class,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Unnamed: 7,TWF,HDF,PWF,OSF,RNF,Machine failure
1,L,298.5,309.5,1385,46.3,203,,1,0,0,0,0,1
2,M,300.0,310.2,1393,51.2,190,,0,0,0,0,0,0
2,L,301.7,310.6,1513,41.1,64,,0,0,0,0,0,0
1,M,296.7,307.8,1258,69.0,105,,0,0,1,0,0,1
2,L,298.8,308.8,1523,44.4,55,,0,0,0,0,0,0
1,L,298.4,308.3,1433,62.3,20,,0,0,1,0,0,1
2,L,300.5,309.3,1475,46.8,94,,0,0,0,0,0,0
2,L,300.7,310.9,1637,37.2,115,,0,0,0,0,0,0
1,L,300.8,310.7,1339,59.1,203,,0,0,0,1,0,1
1,L,298.2,308.4,1310,61.0,189,,0,0,0,1,0,1
2,M,300.9,312.0,1447,41.4,193,,0,0,0,0,0,0
1,L,299.2,308.5,1378,50.4,220,,0,0,0,1,0,1
1,L,303.0,311.2,1361,47.6,106,,0,1,0,0,0,1
1,L,300.8,310.6,1577,37.9,227,,1,0,0,0,0,1
2,L,298.8,309.9,1629,31.9,49,,0,0,0,0,0,0
1,L,300.4,311.6,1200,76.6,3,,0,0,1,0,0,1
2,M,299.1,308.8,1725,26.6,172,,0,0,0,0,0,0
2,L,298.3,307.9,1703,28.9,147,,0,0,0,0,0,0
2,L,302.0,310.4,1450,46.6,165,,0,0,0,0,0,0
1,M,301.9,310.9,1419,47.7,20,,0,0,0,0,0,1
2,L,299.9,309.2,1624,34.6,105,,0,0,0,0,0,0
2,L,301.4,311.1,1494,41.9,142,,0,0,0,0,0,0
2,M,298.7,310.2,1598,33.3,36,,0,0,0,0,0,0
1,L,299.3,308.6,1384,53.6,218,,0,0,0,1,0,1
1,M,299.0,310.3,1303,68.6,111,,0,0,1,0,0,1
2,M,302.3,311.7,1504,37.3,107,,0,0,0,0,0,0
2,M,300.4,309.4,1875,23.9,155,,0,0,0,0,0,0
2,L,299.7,309.1,1715,27.8,192,,0,0,0,0,0,0
1,L,299.5,308.7,2549,13.0,179,,0,0,1,0,0,1
1,L,303.6,312.0,1309,52.9,86,,0,1,0,0,0,1
1,M,300.7,309.6,1996,19.8,203,,1,0,0,0,0,1
1,L,302.0,309.9,1308,57.6,197,,0,1,0,1,0,1
1,L,297.4,308.3,1475,40.5,222,,1,0,0,0,0,1
2,H,300.4,309.4,1530,40.4,112,,0,0,0,0,0,0
1,L,298.7,309.8,1181,65.9,203,,0,0,0,1,0,1
1,L,297.2,307.9,1326,75.4,172,,0,0,1,1,0,1
1,L,302.0,310.5,1263,60.6,90,,0,1,0,0,0,1
2,M,300.0,309.2,1635,32.4,4,,0,0,0,0,0,0
1,L,298.6,309.8,2271,16.2,218,,1,0,0,0,0,1
1,L,301.8,310.6,2672,11.8,124,,0,0,1,0,0,1
2,L,301.4,310.9,1440,45.4,177,,0,0,0,0,0,0
1,L,299.6,310.7,1922,23.3,205,,1,0,0,0,0,1
2,M,300.2,309.7,1408,44.0,144,,0,0,0,0,0,0
1,M,302.4,310.3,1375,52.5,161,,0,1,0,0,0,1
2,L,297.5,308.6,1596,37.1,30,,0,0,0,0,0,0
1,L,302.6,311.0,1284,68.0,114,,0,1,1,0,0,1
2,M,300.2,310.3,1704,29.2,42,,0,0,0,0,0,0
1,L,298.5,309.5,1294,66.7,12,,0,0,1,0,0,1
2,H,297.7,308.5,1720,29.9,210,,0,0,0,0,0,0
2,M,299.4,309.1,1440,50.0,134,,0,0,0,0,0,0
2,M,298.6,309.6,1397,54.1,47,,0,0,0,0,0,0
1,L,297.6,309.6,1501,49.8,222,,0,0,0,1,0,1
1,M,300.7,311.7,2097,18.9,232,,1,0,0,0,0,1
1,L,303.5,311.9,1344,49.3,93,,0,1,0,0,0,1
1,L,300.8,309.9,1312,65.3,192,,0,0,0,1,0,1
1,L,295.6,306.1,1372,55.6,215,,0,0,0,1,0,1
2,L,301.0,310.1,1558,32.6,0,,0,0,0,0,0,0
2,M,302.5,310.3,1488,41.8,160,,0,0,0,0,0,0
1,M,299.3,308.4,1542,37.5,203,,1,0,0,0,0,1
2,L,299.7,309.1,1417,50.1,187,,0,0,0,0,0,0
2,L,296.8,307.9,1271,61.4,125,,0,0,0,0,0,0
2,L,299.8,309.4,1630,32.4,53,,0,0,0,0,0,0
1,L,303.8,313.0,1365,59.9,205,,0,0,0,1,0,1
