Class,PCA1,PCA2,Class
1,-1.163009023,-0.31479238,1
2,-0.985722125,-1.008383668,0
2,0.591168721,-0.787236094,0
1,-3.906327323,-0.70498596,1
2,-0.898953059,0.365839459,0
1,-2.298866572,-0.544840932,1
2,-0.532010789,-0.479399081,0
2,0.982327412,-0.10063557,0
1,-0.915489252,-2.056740743,1
1,-2.540252502,-0.850256798,1
2,0.484920428,-1.157687203,0
1,-1.541142084,-0.392341892,1
1,0.407850719,-2.076218008,1
1,0.738867623,-0.258843769,1
2,0.373862435,0.95329278,0
1,-1.997139179,-3.507197353,1
2,0.404782629,1.885834156,0
2,-0.062301147,2.07254129,0
2,0.187905184,-1.280346447,0
1,-0.069380297,-1.405335665,1
2,0.284888535,0.749539213,0
2,0.617309064,-0.991243734,0
2,0.070899005,0.848360583,0
1,-1.621388428,-0.596897163,1
1,-2.321003795,-1.934260579,1
2,1.06929256,-1.005821939,0
2,1.477250971,1.943860277,0
2,0.803888224,1.420671987,0
1,3.610239453,4.738871865,1
1,0.428814044,-2.900504546,1
1,2.165661673,2.35038702,1
1,-0.897404732,-2.095219591,1
1,-1.320338309,0.895864857,1
2,-0.318260883,0.221749511,0
1,-2.520467662,-2.052893353,1
1,-3.627918409,-1.137443692,1
1,-0.991189268,-2.550181992,1
2,0.195077269,1.019501496,0
1,2.853985729,3.632219422,1
1,5.224781995,3.983076707,1
2,0.240927183,-1.267841158,0
1,2.114281429,1.73892443,1
2,-0.727662243,-0.468617535,0
1,-0.461420541,-1.734880817,1
2,-0.750657652,1.336521445,0
1,-0.963337093,-3.18689367,1
2,0.977559565,0.963469335,0
1,-2.45855325,-1.582624914,1
2,-0.255777308,2.231169797,0
2,-1.344151918,-0.294319713,0
2,-1.718156507,-0.578105144,0
1,-1.205973399,0.015828986,1
1,3.212544186,1.989787369,1
1,0.641911441,-2.559827267,1
1,-1.568028409,-2.188880935,1
1,-3.549865536,0.982567306,1
2,0.760312161,0.127287499,0
2,0.393122471,-0.885516873,0
1,-0.70277627,0.878468715,1
2,-1.096716051,-0.576200737,0
2,-3.211807537,-0.464009294,0
2,0.436651782,0.850653439,0
1,0.668050781,-3.505326657,1
2,-2.060830336,0.595443844,0
2,0.561940933,-0.350149031,0
2,0.144691078,1.177717059,0
1,-0.122168522,-2.291153922,1
1,-0.074978922,-1.454271331,1
1,-1.764989607,-2.821083371,1
2,-0.700498658,0.099633299,0
2,-0.732748964,-0.791223763,0
1,-1.513455374,-2.33469924,1
2,-0.665541888,-1.186581261,0
2,0.378147461,1.836587004,0
2,-0.479599943,1.798084045,0
1,-0.384608545,-1.364562794,1
2,3.220172718,-0.126386931,0
2,0.460060812,-0.25514098,0
2,-0.500224126,0.751192771,0
2,0.398244321,-0.579512928,0
2,-2.161263795,0.249933813,0
2,-0.063016971,-0.034057882,0
2,-0.336727638,1.850603989,0
1,-2.111794899,-1.174982904,1
1,0.443084907,-2.222008826,1
2,0.428289088,-0.658272724,0
1,-3.011967328,-1.452784998,1
2,0.707228683,1.043252389,0
1,0.987193879,-0.244883253,1
2,0.540067662,0.905721956,0
2,-2.226981701,0.069094426,0
1,5.741126131,3.805088158,1
2,0.230365516,-0.129732985,0
1,5.823462763,4.838131286,1
2,-1.948190177,1.014259967,0
2,0.295771856,-2.318514787,0
1,3.905863627,4.911238988,1
1,-2.746861483,-0.43211143,1
2,-0.553465061,-1.628780253,0
2,-0.304290455,-1.67668718,0
1,-0.277981917,-1.463457414,1
1,-0.36816086,-2.132373275,1
2,-1.140995587,0.584520085,0
1,0.059906987,-1.690787613,1
1,-0.89758392,-2.066216967,1
2,1.077885709,-0.292861943,0
2,0.840163628,1.572663155,0
2,0.159639919,-0.600499437,0
2,0.367171841,-1.429774067,0
2,0.072018049,-1.679506296,0
2,-0.797821657,0.485461693,0
1,-0.542383039,-2.361974572,1
1,-3.041279801,-0.358474084,1
2,1.007315446,0.070170976,0
2,-0.809334617,1.727523259,0
1,-0.307638663,-1.744012695,1
2,-0.181819108,1.193571766,0
2,-1.376686669,-2.584431125,0
2,-0.719534478,0.687288615,0
2,-1.013004837,-0.480750402,0
1,-1.187491286,-2.776804815,1
2,0.981238161,-2.283024987,0
1,-0.632411687,-3.535670588,1
1,-1.27424536,-2.796724107,1
